#Name;Source;Deadband;Histor
Q_SYS/.ConsumerData[6].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[6].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[6].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[6].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[6].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[6].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[6].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[6].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[6].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[6].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[6].Live.TotalCurrent;Q_SYS/.ConsumerData[6].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[6].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[6].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[6].Live.TotalPower_kW;Q_SYS/.ConsumerData[6].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_L1L2;Q_SYS/.ConsumerData[6].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_L1N;Q_SYS/.ConsumerData[6].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_L2L3;Q_SYS/.ConsumerData[6].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_L2N;Q_SYS/.ConsumerData[6].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_L3L1;Q_SYS/.ConsumerData[6].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_L3N;Q_SYS/.ConsumerData[6].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_LL;Q_SYS/.ConsumerData[6].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_LN;Q_SYS/.ConsumerData[6].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[6].Overview.Excluded;Q_SYS/.ConsumerData[6].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[6].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[6].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[6].Overview.MainsConnected;Q_SYS/.ConsumerData[6].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[6].Overview.State;Q_SYS/.ConsumerData[6].Overview.State;0.0;1;
;.ConsumerData[6].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:208201:4:r:16#00000003:0
;.ConsumerData[6].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:208197:4:r:16#00000003:0
;.ConsumerData[6].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:208193:4:r:16#00000003:0
;.ConsumerData[6].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:208189:4:r:16#00000003:0
Q_SYS/.ConsumerData[7].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[7].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[7].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[7].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[7].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[7].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[7].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[7].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[7].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[7].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[7].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[7].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[7].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[7].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[7].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[7].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[7].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[7].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[7].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[7].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[7].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[7].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[7].Live.CommOK;Q_SYS/.ConsumerData[7].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[7].Live.Current_L1;Q_SYS/.ConsumerData[7].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[7].Live.Current_L2;Q_SYS/.ConsumerData[7].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[7].Live.Current_L3;Q_SYS/.ConsumerData[7].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[7].Live.Frequency_Hz;Q_SYS/.ConsumerData[7].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[7].Live.PowerFactor;Q_SYS/.ConsumerData[7].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[7].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[7].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[7].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[7].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[7].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[7].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[7].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[7].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[7].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[7].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[7].Live.TotalCurrent;Q_SYS/.ConsumerData[7].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[7].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[7].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[7].Live.TotalPower_kW;Q_SYS/.ConsumerData[7].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_L1L2;Q_SYS/.ConsumerData[7].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_L1N;Q_SYS/.ConsumerData[7].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_L2L3;Q_SYS/.ConsumerData[7].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_L2N;Q_SYS/.ConsumerData[7].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_L3L1;Q_SYS/.ConsumerData[7].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_L3N;Q_SYS/.ConsumerData[7].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_LL;Q_SYS/.ConsumerData[7].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_LN;Q_SYS/.ConsumerData[7].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[7].Overview.Excluded;Q_SYS/.ConsumerData[7].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[7].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[7].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[7].Overview.MainsConnected;Q_SYS/.ConsumerData[7].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[7].Overview.State;Q_SYS/.ConsumerData[7].Overview.State;0.0;1;
;.ConsumerData[7].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:208354:4:r:16#00000003:0
;.ConsumerData[7].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:208350:4:r:16#00000003:0
;.ConsumerData[7].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:208346:4:r:16#00000003:0
;.ConsumerData[7].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:208342:4:r:16#00000003:0
Q_SYS/.ConsumerData[8].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[8].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[8].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[8].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[8].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[8].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[8].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[8].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[8].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[8].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[8].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[8].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[8].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[8].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[8].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[8].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[8].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[8].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[8].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[8].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[8].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[8].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[8].Live.CommOK;Q_SYS/.ConsumerData[8].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[8].Live.Current_L1;Q_SYS/.ConsumerData[8].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[8].Live.Current_L2;Q_SYS/.ConsumerData[8].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[8].Live.Current_L3;Q_SYS/.ConsumerData[8].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[8].Live.Frequency_Hz;Q_SYS/.ConsumerData[8].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[8].Live.PowerFactor;Q_SYS/.ConsumerData[8].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[8].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[8].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[8].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[8].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[8].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[8].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[8].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[8].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[8].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[8].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[8].Live.TotalCurrent;Q_SYS/.ConsumerData[8].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[8].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[8].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[8].Live.TotalPower_kW;Q_SYS/.ConsumerData[8].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_L1L2;Q_SYS/.ConsumerData[8].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_L1N;Q_SYS/.ConsumerData[8].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_L2L3;Q_SYS/.ConsumerData[8].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_L2N;Q_SYS/.ConsumerData[8].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_L3L1;Q_SYS/.ConsumerData[8].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_L3N;Q_SYS/.ConsumerData[8].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_LL;Q_SYS/.ConsumerData[8].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_LN;Q_SYS/.ConsumerData[8].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[8].Overview.Excluded;Q_SYS/.ConsumerData[8].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[8].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[8].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[8].Overview.MainsConnected;Q_SYS/.ConsumerData[8].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[8].Overview.State;Q_SYS/.ConsumerData[8].Overview.State;0.0;1;
;.ConsumerData[8].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:208507:4:r:16#00000003:0
;.ConsumerData[8].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:208503:4:r:16#00000003:0
;.ConsumerData[8].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:208499:4:r:16#00000003:0
;.ConsumerData[8].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:208495:4:r:16#00000003:0
Q_SYS/.ConsumerData[9].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[9].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[9].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[9].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[9].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[9].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[9].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[9].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[9].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[9].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[9].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[9].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[9].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[9].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[9].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[9].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[9].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[9].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[9].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[9].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[9].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[9].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[9].Live.CommOK;Q_SYS/.ConsumerData[9].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[9].Live.Current_L1;Q_SYS/.ConsumerData[9].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[9].Live.Current_L2;Q_SYS/.ConsumerData[9].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[9].Live.Current_L3;Q_SYS/.ConsumerData[9].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[9].Live.Frequency_Hz;Q_SYS/.ConsumerData[9].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[9].Live.PowerFactor;Q_SYS/.ConsumerData[9].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[9].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[9].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[9].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[9].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[9].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[9].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[9].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[9].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[9].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[9].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[9].Live.TotalCurrent;Q_SYS/.ConsumerData[9].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[9].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[9].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[9].Live.TotalPower_kW;Q_SYS/.ConsumerData[9].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[9].Live.Voltage_L1L2;Q_SYS/.ConsumerData[9].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[9].Live.Voltage_L1N;Q_SYS/.ConsumerData[9].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[9].Live.Voltage_L2L3;Q_SYS/.ConsumerData[9].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[9].Live.Voltage_L2N;Q_SYS/.ConsumerData[9].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[9].Live.Voltage_L3L1;Q_SYS/.ConsumerData[9].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[9].Live.Voltage_L3N;Q_SYS/.ConsumerData[9].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[9].Live.Voltage_LL;Q_SYS/.ConsumerData[9].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[9].Live.Voltage_LN;Q_SYS/.ConsumerData[9].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[9].Overview.Excluded;Q_SYS/.ConsumerData[9].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[9].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[9].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[9].Overview.MainsConnected;Q_SYS/.ConsumerData[9].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[9].Overview.State;Q_SYS/.ConsumerData[9].Overview.State;0.0;1;
;.ConsumerData[9].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:208660:4:r:16#00000003:0
;.ConsumerData[9].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:208656:4:r:16#00000003:0
;.ConsumerData[9].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:208652:4:r:16#00000003:0
;.ConsumerData[9].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:208648:4:r:16#00000003:0
Q_SYS/.ConsumerData[10].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[10].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[10].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[10].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[10].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[10].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[10].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[10].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[10].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[10].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[10].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[10].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[10].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[10].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[10].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[10].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[10].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[10].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[10].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[10].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[10].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[10].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[10].Live.CommOK;Q_SYS/.ConsumerData[10].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[10].Live.Current_L1;Q_SYS/.ConsumerData[10].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[10].Live.Current_L2;Q_SYS/.ConsumerData[10].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[10].Live.Current_L3;Q_SYS/.ConsumerData[10].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[10].Live.Frequency_Hz;Q_SYS/.ConsumerData[10].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[10].Live.PowerFactor;Q_SYS/.ConsumerData[10].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[10].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[10].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[10].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[10].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[10].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[10].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[10].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[10].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[10].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[10].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[10].Live.TotalCurrent;Q_SYS/.ConsumerData[10].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[10].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[10].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[10].Live.TotalPower_kW;Q_SYS/.ConsumerData[10].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[10].Live.Voltage_L1L2;Q_SYS/.ConsumerData[10].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[10].Live.Voltage_L1N;Q_SYS/.ConsumerData[10].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[10].Live.Voltage_L2L3;Q_SYS/.ConsumerData[10].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[10].Live.Voltage_L2N;Q_SYS/.ConsumerData[10].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[10].Live.Voltage_L3L1;Q_SYS/.ConsumerData[10].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[10].Live.Voltage_L3N;Q_SYS/.ConsumerData[10].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[10].Live.Voltage_LL;Q_SYS/.ConsumerData[10].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[10].Live.Voltage_LN;Q_SYS/.ConsumerData[10].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[10].Overview.Excluded;Q_SYS/.ConsumerData[10].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[10].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[10].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[10].Overview.MainsConnected;Q_SYS/.ConsumerData[10].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[10].Overview.State;Q_SYS/.ConsumerData[10].Overview.State;0.0;1;
;.ConsumerData[10].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:208813:4:r:16#00000003:0
;.ConsumerData[10].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:208809:4:r:16#00000003:0
;.ConsumerData[10].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:208805:4:r:16#00000003:0
;.ConsumerData[10].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:208801:4:r:16#00000003:0
Q_SYS/.ConsumerData[11].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[11].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[11].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[11].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[11].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[11].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[11].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[11].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[11].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[11].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[11].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[11].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[11].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[11].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[11].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[11].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[11].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[11].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[11].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[11].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[11].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[11].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[11].Live.CommOK;Q_SYS/.ConsumerData[11].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[11].Live.Current_L1;Q_SYS/.ConsumerData[11].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[11].Live.Current_L2;Q_SYS/.ConsumerData[11].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[11].Live.Current_L3;Q_SYS/.ConsumerData[11].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[11].Live.Frequency_Hz;Q_SYS/.ConsumerData[11].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[11].Live.PowerFactor;Q_SYS/.ConsumerData[11].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[11].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[11].Live.ReactivePower_kvar;0.0;1;
