#Name;Source;Deadband;Histor
SAMVAC/.BCUControl_GUI[1].ControlWord.B05_Reserved;SAMVAC/.BCUControl_GUI[1].ControlWord.B05_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[1].ControlWord.B06_Reserved;SAMVAC/.BCUControl_GUI[1].ControlWord.B06_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[1].ControlWord.B07_Reserved;SAMVAC/.BCUControl_GUI[1].ControlWord.B07_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[1].ControlWord.B08_StartCapacityTest;SAMVAC/.BCUControl_GUI[1].ControlWord.B08_StartCapacityTest;0.0;1;
SAMVAC/.BCUControl_GUI[1].ControlWord.B09_StopCapacityTest;SAMVAC/.BCUControl_GUI[1].ControlWord.B09_StopCapacityTest;0.0;1;
SAMVAC/.BCUControl_GUI[1].ControlWord.B10_Reserved;SAMVAC/.BCUControl_GUI[1].ControlWord.B10_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[1].ControlWord.B11_Reserved;SAMVAC/.BCUControl_GUI[1].ControlWord.B11_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[1].ControlWord.B12_SynchToGrid;SAMVAC/.BCUControl_GUI[1].ControlWord.B12_SynchToGrid;0.0;1;
SAMVAC/.BCUControl_GUI[1].ControlWord.B13_Reserved;SAMVAC/.BCUControl_GUI[1].ControlWord.B13_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[1].ControlWord.B14_Reserved;SAMVAC/.BCUControl_GUI[1].ControlWord.B14_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[1].ControlWord.B15_HeartBeat;SAMVAC/.BCUControl_GUI[1].ControlWord.B15_HeartBeat;0.0;1;
SAMVAC/.BCUControl_GUI[1].ConverterMode;SAMVAC/.BCUControl_GUI[1].ConverterMode;0.0;1;
SAMVAC/.BCUControl_GUI[1].FrequencyAdjust;SAMVAC/.BCUControl_GUI[1].FrequencyAdjust;0.0;1;
SAMVAC/.BCUControl_GUI[1].MaxSOC_Setpoint;SAMVAC/.BCUControl_GUI[1].MaxSOC_Setpoint;0.0;1;
SAMVAC/.BCUControl_GUI[1].MinSOC_Setpoint;SAMVAC/.BCUControl_GUI[1].MinSOC_Setpoint;0.0;1;
SAMVAC/.BCUControl_GUI[1].ReactivePowerSetpoint;SAMVAC/.BCUControl_GUI[1].ReactivePowerSetpoint;0.0;1;
SAMVAC/.BCUControl_GUI[2].ActivePowerSetpoint;SAMVAC/.BCUControl_GUI[2].ActivePowerSetpoint;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B00_Start;SAMVAC/.BCUControl_GUI[2].ControlWord.B00_Start;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B01_Stop;SAMVAC/.BCUControl_GUI[2].ControlWord.B01_Stop;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B02_ResetFaults;SAMVAC/.BCUControl_GUI[2].ControlWord.B02_ResetFaults;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B03_ReadSchedules;SAMVAC/.BCUControl_GUI[2].ControlWord.B03_ReadSchedules;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B04_Reserved;SAMVAC/.BCUControl_GUI[2].ControlWord.B04_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B05_Reserved;SAMVAC/.BCUControl_GUI[2].ControlWord.B05_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B06_Reserved;SAMVAC/.BCUControl_GUI[2].ControlWord.B06_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B07_Reserved;SAMVAC/.BCUControl_GUI[2].ControlWord.B07_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B08_StartCapacityTest;SAMVAC/.BCUControl_GUI[2].ControlWord.B08_StartCapacityTest;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B09_StopCapacityTest;SAMVAC/.BCUControl_GUI[2].ControlWord.B09_StopCapacityTest;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B10_Reserved;SAMVAC/.BCUControl_GUI[2].ControlWord.B10_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B11_Reserved;SAMVAC/.BCUControl_GUI[2].ControlWord.B11_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B12_SynchToGrid;SAMVAC/.BCUControl_GUI[2].ControlWord.B12_SynchToGrid;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B13_Reserved;SAMVAC/.BCUControl_GUI[2].ControlWord.B13_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B14_Reserved;SAMVAC/.BCUControl_GUI[2].ControlWord.B14_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[2].ControlWord.B15_HeartBeat;SAMVAC/.BCUControl_GUI[2].ControlWord.B15_HeartBeat;0.0;1;
SAMVAC/.BCUControl_GUI[2].ConverterMode;SAMVAC/.BCUControl_GUI[2].ConverterMode;0.0;1;
SAMVAC/.BCUControl_GUI[2].FrequencyAdjust;SAMVAC/.BCUControl_GUI[2].FrequencyAdjust;0.0;1;
SAMVAC/.BCUControl_GUI[2].MaxSOC_Setpoint;SAMVAC/.BCUControl_GUI[2].MaxSOC_Setpoint;0.0;1;
SAMVAC/.BCUControl_GUI[2].MinSOC_Setpoint;SAMVAC/.BCUControl_GUI[2].MinSOC_Setpoint;0.0;1;
SAMVAC/.BCUControl_GUI[2].ReactivePowerSetpoint;SAMVAC/.BCUControl_GUI[2].ReactivePowerSetpoint;0.0;1;
SAMVAC/.BCUControl_GUI[3].ActivePowerSetpoint;SAMVAC/.BCUControl_GUI[3].ActivePowerSetpoint;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B00_Start;SAMVAC/.BCUControl_GUI[3].ControlWord.B00_Start;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B01_Stop;SAMVAC/.BCUControl_GUI[3].ControlWord.B01_Stop;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B02_ResetFaults;SAMVAC/.BCUControl_GUI[3].ControlWord.B02_ResetFaults;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B03_ReadSchedules;SAMVAC/.BCUControl_GUI[3].ControlWord.B03_ReadSchedules;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B04_Reserved;SAMVAC/.BCUControl_GUI[3].ControlWord.B04_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B05_Reserved;SAMVAC/.BCUControl_GUI[3].ControlWord.B05_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B06_Reserved;SAMVAC/.BCUControl_GUI[3].ControlWord.B06_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B07_Reserved;SAMVAC/.BCUControl_GUI[3].ControlWord.B07_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B08_StartCapacityTest;SAMVAC/.BCUControl_GUI[3].ControlWord.B08_StartCapacityTest;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B09_StopCapacityTest;SAMVAC/.BCUControl_GUI[3].ControlWord.B09_StopCapacityTest;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B10_Reserved;SAMVAC/.BCUControl_GUI[3].ControlWord.B10_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B11_Reserved;SAMVAC/.BCUControl_GUI[3].ControlWord.B11_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B12_SynchToGrid;SAMVAC/.BCUControl_GUI[3].ControlWord.B12_SynchToGrid;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B13_Reserved;SAMVAC/.BCUControl_GUI[3].ControlWord.B13_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B14_Reserved;SAMVAC/.BCUControl_GUI[3].ControlWord.B14_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[3].ControlWord.B15_HeartBeat;SAMVAC/.BCUControl_GUI[3].ControlWord.B15_HeartBeat;0.0;1;
SAMVAC/.BCUControl_GUI[3].ConverterMode;SAMVAC/.BCUControl_GUI[3].ConverterMode;0.0;1;
SAMVAC/.BCUControl_GUI[3].FrequencyAdjust;SAMVAC/.BCUControl_GUI[3].FrequencyAdjust;0.0;1;
SAMVAC/.BCUControl_GUI[3].MaxSOC_Setpoint;SAMVAC/.BCUControl_GUI[3].MaxSOC_Setpoint;0.0;1;
SAMVAC/.BCUControl_GUI[3].MinSOC_Setpoint;SAMVAC/.BCUControl_GUI[3].MinSOC_Setpoint;0.0;1;
SAMVAC/.BCUControl_GUI[3].ReactivePowerSetpoint;SAMVAC/.BCUControl_GUI[3].ReactivePowerSetpoint;0.0;1;
SAMVAC/.BCUControl_GUI[4].ActivePowerSetpoint;SAMVAC/.BCUControl_GUI[4].ActivePowerSetpoint;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B00_Start;SAMVAC/.BCUControl_GUI[4].ControlWord.B00_Start;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B01_Stop;SAMVAC/.BCUControl_GUI[4].ControlWord.B01_Stop;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B02_ResetFaults;SAMVAC/.BCUControl_GUI[4].ControlWord.B02_ResetFaults;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B03_ReadSchedules;SAMVAC/.BCUControl_GUI[4].ControlWord.B03_ReadSchedules;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B04_Reserved;SAMVAC/.BCUControl_GUI[4].ControlWord.B04_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B05_Reserved;SAMVAC/.BCUControl_GUI[4].ControlWord.B05_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B06_Reserved;SAMVAC/.BCUControl_GUI[4].ControlWord.B06_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B07_Reserved;SAMVAC/.BCUControl_GUI[4].ControlWord.B07_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B08_StartCapacityTest;SAMVAC/.BCUControl_GUI[4].ControlWord.B08_StartCapacityTest;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B09_StopCapacityTest;SAMVAC/.BCUControl_GUI[4].ControlWord.B09_StopCapacityTest;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B10_Reserved;SAMVAC/.BCUControl_GUI[4].ControlWord.B10_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B11_Reserved;SAMVAC/.BCUControl_GUI[4].ControlWord.B11_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B12_SynchToGrid;SAMVAC/.BCUControl_GUI[4].ControlWord.B12_SynchToGrid;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B13_Reserved;SAMVAC/.BCUControl_GUI[4].ControlWord.B13_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B14_Reserved;SAMVAC/.BCUControl_GUI[4].ControlWord.B14_Reserved;0.0;1;
SAMVAC/.BCUControl_GUI[4].ControlWord.B15_HeartBeat;SAMVAC/.BCUControl_GUI[4].ControlWord.B15_HeartBeat;0.0;1;
SAMVAC/.BCUControl_GUI[4].ConverterMode;SAMVAC/.BCUControl_GUI[4].ConverterMode;0.0;1;
SAMVAC/.BCUControl_GUI[4].FrequencyAdjust;SAMVAC/.BCUControl_GUI[4].FrequencyAdjust;0.0;1;
SAMVAC/.BCUControl_GUI[4].MaxSOC_Setpoint;SAMVAC/.BCUControl_GUI[4].MaxSOC_Setpoint;0.0;1;
SAMVAC/.BCUControl_GUI[4].MinSOC_Setpoint;SAMVAC/.BCUControl_GUI[4].MinSOC_Setpoint;0.0;1;
SAMVAC/.BCUControl_GUI[4].ReactivePowerSetpoint;SAMVAC/.BCUControl_GUI[4].ReactivePowerSetpoint;0.0;1;
SAMVAC/.SamsungCfg[1].BadSOC_Buffer;SAMVAC/.SamsungCfg[1].BadSOC_Buffer;0.0;0;
SAMVAC/.SamsungCfg[1].BadSOC_Lower;SAMVAC/.SamsungCfg[1].BadSOC_Lower;0.0;0;
SAMVAC/.SamsungCfg[1].BadSOC_Offset_kW;SAMVAC/.SamsungCfg[1].BadSOC_Offset_kW;0.0;0;
SAMVAC/.SamsungCfg[1].BadSOC_Upper;SAMVAC/.SamsungCfg[1].BadSOC_Upper;0.0;0;
SAMVAC/.SamsungCfg[1].BlackStartBusVoltageTolerance;SAMVAC/.SamsungCfg[1].BlackStartBusVoltageTolerance;0.0;0;
SAMVAC/.SamsungCfg[1].BlackStartPreChargeDelay;SAMVAC/.SamsungCfg[1].BlackStartPreChargeDelay;0.0;0;
SAMVAC/.SamsungCfg[1].CAN_Net_Vacon;SAMVAC/.SamsungCfg[1].CAN_Net_Vacon;0.0;0;
SAMVAC/.SamsungCfg[1].CommunicationCheckFrequency;SAMVAC/.SamsungCfg[1].CommunicationCheckFrequency;0.0;0;
SAMVAC/.SamsungCfg[1].ConnectSubTimeout;SAMVAC/.SamsungCfg[1].ConnectSubTimeout;0.0;0;
SAMVAC/.SamsungCfg[1].DC_ConnectDelay;SAMVAC/.SamsungCfg[1].DC_ConnectDelay;0.0;0;
SAMVAC/.SamsungCfg[1].DiffDCVoltageBatteryBus;SAMVAC/.SamsungCfg[1].DiffDCVoltageBatteryBus;0.0;0;
SAMVAC/.SamsungCfg[1].DO_SynchToGrid.CardNr;SAMVAC/.SamsungCfg[1].DO_SynchToGrid.CardNr;0.0;0;
SAMVAC/.SamsungCfg[1].DO_SynchToGrid.Channel;SAMVAC/.SamsungCfg[1].DO_SynchToGrid.Channel;0.0;0;
SAMVAC/.SamsungCfg[1].DO_SynchToGrid.Default;SAMVAC/.SamsungCfg[1].DO_SynchToGrid.Default;0.0;0;
SAMVAC/.SamsungCfg[1].DO_SynchToGrid.InvertSignal;SAMVAC/.SamsungCfg[1].DO_SynchToGrid.InvertSignal;0.0;0;
SAMVAC/.SamsungCfg[1].GMP_CardNr;SAMVAC/.SamsungCfg[1].GMP_CardNr;0.0;0;
SAMVAC/.SamsungCfg[1].MaxTime_BadSOC;SAMVAC/.SamsungCfg[1].MaxTime_BadSOC;0.0;0;
;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.BlackStartRackNumber;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.BlackStartRackNumber;0.0;0;
;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.CellVoltageTolerance;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.CellVoltageTolerance;0.0;0;
;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.MaxCellVoltage;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.MaxCellVoltage;0.0;0;
;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.MaxContPowerPerString_kW;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.MaxContPowerPerString_kW;0.0;0;
;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.MinCellVoltage;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.MinCellVoltage;0.0;0;
SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.ModulesPerString;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.ModulesPerString;0.0;0;
;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.NominalCapPerString_kWh;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.NominalCapPerString_kWh;0.0;0;
SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.RackCount;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.RackCount;0.0;0;
;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.SOC_DischargeLimited;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.SOC_DischargeLimited;0.0;0;
SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.TotalStringCount;SAMVAC/.SamsungCfg[1].Samsung.BatteryConfig.TotalStringCount;0.0;0;
SAMVAC/.SamsungCfg[1].Samsung.BMSType;SAMVAC/.SamsungCfg[1].Samsung.BMSType;0.0;0;
;SAMVAC/.SamsungCfg[1].Samsung.RackBMSCommConfig.Baudrate;SAMVAC/.SamsungCfg[1].Samsung.RackBMSCommConfig.Baudrate;0.0;0;
;SAMVAC/.SamsungCfg[1].Samsung.RackBMSCommConfig.CardNumber;SAMVAC/.SamsungCfg[1].Samsung.RackBMSCommConfig.CardNumber;0.0;0;
;SAMVAC/.SamsungCfg[1].Samsung.RackBMSCommConfig.ComNOK_EmptyData;SAMVAC/.SamsungCfg[1].Samsung.RackBMSCommConfig.ComNOK_EmptyData;0.0;0;
;SAMVAC/.SamsungCfg[1].Samsung.RackBMSCommConfig.DataRead_Enable;SAMVAC/.SamsungCfg[1].Samsung.RackBMSCommConfig.DataRead_Enable;0.0;0;
;SAMVAC/.SamsungCfg[1].Samsung.RackBMSCommConfig.GetDataOnlyOnce;SAMVAC/.SamsungCfg[1].Samsung.RackBMSCommConfig.GetDataOnlyOnce;0.0;0;
;SAMVAC/.SamsungCfg[1].Samsung.RackBMSCommConfig.ResetDataBeforeRead;SAMVAC/.SamsungCfg[1].Samsung.RackBMSCommConfig.ResetDataBeforeRead;0.0;0;
SAMVAC/.SamsungCfg[1].Samsung.SystemBMSCommConfig.CardNr;SAMVAC/.SamsungCfg[1].Samsung.SystemBMSCommConfig.CardNr;0.0;0;
SAMVAC/.SamsungCfg[1].Samsung.SystemBMSCommConfig.ChannelNr;SAMVAC/.SamsungCfg[1].Samsung.SystemBMSCommConfig.ChannelNr;0.0;0;
SAMVAC/.SamsungCfg[1].Samsung.SystemBMSCommConfig.IP;SAMVAC/.SamsungCfg[1].Samsung.SystemBMSCommConfig.IP;0.0;0;
SAMVAC/.SamsungCfg[1].Samsung.SystemBMSCommConfig.PORT;SAMVAC/.SamsungCfg[1].Samsung.SystemBMSCommConfig.PORT;0.0;0;
SAMVAC/.SamsungCfg[1].Samsung.SystemBMSCommConfig.RXTimeout;SAMVAC/.SamsungCfg[1].Samsung.SystemBMSCommConfig.RXTimeout;0.0;0;
SAMVAC/.SamsungCfg[1].Samsung.SystemBMSCommConfig.SlaveAdr;SAMVAC/.SamsungCfg[1].Samsung.SystemBMSCommConfig.SlaveAdr;0.0;0;
SAMVAC/.SamsungCfg[1].Samsung.SystemBMSCommConfig.TCP;SAMVAC/.SamsungCfg[1].Samsung.SystemBMSCommConfig.TCP;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.AC_kW_Correction;SAMVAC/.SamsungCfg[1].Vacon.AC_kW_Correction;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.ApplicationVersionNumber;SAMVAC/.SamsungCfg[1].Vacon.ApplicationVersionNumber;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.CAN_Node[1];SAMVAC/.SamsungCfg[1].Vacon.CAN_Node[1];0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.CAN_Node[2];SAMVAC/.SamsungCfg[1].Vacon.CAN_Node[2];0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.ConverterSideVoltage;SAMVAC/.SamsungCfg[1].Vacon.ConverterSideVoltage;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.DCVoltageBusTolerance;SAMVAC/.SamsungCfg[1].Vacon.DCVoltageBusTolerance;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.DelayBetweenDCrefAdjustments;SAMVAC/.SamsungCfg[1].Vacon.DelayBetweenDCrefAdjustments;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[1].CardNr;SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[1].CardNr;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[1].Channel;SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[1].Channel;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[1].Default;SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[1].Default;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[1].InvertSignal;SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[1].InvertSignal;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[2].CardNr;SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[2].CardNr;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[2].Channel;SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[2].Channel;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[2].Default;SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[2].Default;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[2].InvertSignal;SAMVAC/.SamsungCfg[1].Vacon.DI_MCBCloseActive[2].InvertSignal;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.Droop_Hz;SAMVAC/.SamsungCfg[1].Vacon.Droop_Hz;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.GridSideVoltage;SAMVAC/.SamsungCfg[1].Vacon.GridSideVoltage;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.Kp_DCV_Power;SAMVAC/.SamsungCfg[1].Vacon.Kp_DCV_Power;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.Kp_ReactivePower;SAMVAC/.SamsungCfg[1].Vacon.Kp_ReactivePower;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.kWAC_SetpointTolerance;SAMVAC/.SamsungCfg[1].Vacon.kWAC_SetpointTolerance;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.MaxDeltaRef_2_PcntPerCycle;SAMVAC/.SamsungCfg[1].Vacon.MaxDeltaRef_2_PcntPerCycle;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.MaximumChargeVoltage;SAMVAC/.SamsungCfg[1].Vacon.MaximumChargeVoltage;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.MinimumDischargeVoltage;SAMVAC/.SamsungCfg[1].Vacon.MinimumDischargeVoltage;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.Name[1];SAMVAC/.SamsungCfg[1].Vacon.Name[1];0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.Name[2];SAMVAC/.SamsungCfg[1].Vacon.Name[2];0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.NomFreq_Hz;SAMVAC/.SamsungCfg[1].Vacon.NomFreq_Hz;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.Rated_kVA;SAMVAC/.SamsungCfg[1].Vacon.Rated_kVA;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.RatedACVoltage;SAMVAC/.SamsungCfg[1].Vacon.RatedACVoltage;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.RatedCurrent;SAMVAC/.SamsungCfg[1].Vacon.RatedCurrent;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.RatedPower;SAMVAC/.SamsungCfg[1].Vacon.RatedPower;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.ReducedPowerLimit_DC_kW;SAMVAC/.SamsungCfg[1].Vacon.ReducedPowerLimit_DC_kW;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.SupplyVoltage;SAMVAC/.SamsungCfg[1].Vacon.SupplyVoltage;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.TrafoPhaseShift;SAMVAC/.SamsungCfg[1].Vacon.TrafoPhaseShift;0.0;0;
SAMVAC/.SamsungCfg[1].Vacon.VoltageDroop_Pcnt;SAMVAC/.SamsungCfg[1].Vacon.VoltageDroop_Pcnt;0.0;0;
Q_SYS/.ConsumerData[1].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[1].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[1].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[1].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[1].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[1].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[1].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[1].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[1].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[1].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[1].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[1].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[1].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[1].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[1].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[1].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[1].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[1].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[1].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[1].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[1].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[1].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[1].Live.CommOK;Q_SYS/.ConsumerData[1].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[1].Live.Current_L1;Q_SYS/.ConsumerData[1].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[1].Live.Current_L2;Q_SYS/.ConsumerData[1].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[1].Live.Current_L3;Q_SYS/.ConsumerData[1].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[1].Live.Frequency_Hz;Q_SYS/.ConsumerData[1].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[1].Live.PowerFactor;Q_SYS/.ConsumerData[1].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[1].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[1].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[1].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[1].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[1].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[1].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[1].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[1].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[1].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[1].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[1].Live.TotalCurrent;Q_SYS/.ConsumerData[1].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[1].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[1].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[1].Live.TotalPower_kW;Q_SYS/.ConsumerData[1].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[1].Live.Voltage_L1L2;Q_SYS/.ConsumerData[1].Live.Voltage_L1L2;0.0;1;
